DR Number,Date Reported,Date Occurred,Time Occurred,Area ID,Area Name,Reporting District,Crime Code,Crime Code Description,MO Codes,Victim Age,Victim Sex,Victim Descent,Premise Code,Premise Description,Weapon Used Code,Weapon Description,Status Code,Status Description,Crime Code 1,Crime Code 2,Crime Code 3,Crime Code 4,Address,Cross Street,Location
1208575,3/14/13,3/11/13,1800,12,77th Street,1241,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 0446 1243 2000,30,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,6300    BRYNHURST                    AV,,"(33.9829, -118.3338)"
102005556,1/25/10,1/22/10,2300,20,Olympic,2071,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,VAN NESS,15TH,"(34.0454, -118.3157)"
418,3/19/13,3/18/13,2030,18,Southeast,1823,510,VEHICLE - STOLEN,,12,,,101,STREET,,,IC,Invest Cont,510,,,,200 E  104TH                        ST,,"(33.942, -118.2717)"
101822289,11/11/10,11/10/10,1800,18,Southeast,1803,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,88TH,WALL,"(33.9572, -118.2717)"
42104479,1/11/14,1/4/14,2300,21,Topanga,2133,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,84,M,W,501,SINGLE FAMILY DWELLING,IC,Invest Cont,745,,,,7200    CIRRUS                       WY,,,,"(34.2009, -118.6369)"
120125367,1/8/13,1/8/13,1400,1,Central,111,110,CRIMINAL HOMICIDE,1243 2000 1813 1814 2002 0416 0400,49,F,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,110,,,,600 N  HILL                         ST,,"(34.0591, -118.2412)"
101105609,1/28/10,1/27/10,2230,11,Northeast,1125,510,VEHICLE - STOLEN,,,,,108,PARKING LOT,,IC,Invest Cont,510,,,,YORK,AVENUE 51,,"(34.1211, -118.2048)"
101620051,11/11/10,11/7/10,1600,16,Foothill,1641,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,EL DORADO,TRUESDALE,"(34.241, -118.3987)"
101910498,4/7/10,4/7/10,1600,19,Mission,1902,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,GLENOAKS,DRELL,"(34.3147, -118.4589)"
120908292,3/29/13,1/15/13,800,9,Van Nuys,904,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",0344 1300,27,F,O,203,OTHER BUSINESS,,IC,Invest Cont,668,,,,7200    SEPULVEDA                    BL,,,"(34.2012, -118.4662)"
101927640,12/31/10,12/30/10,2100,19,Mission,1964,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,NORDHOFF,TOBIAS,"(34.2354, -118.4517)"
101323794,10/26/10,10/26/10,1315,13,Newton,1321,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,21ST,BROADWAY,"(34.0294, -118.2671)"
121207315,2/22/13,2/13/13,1200,12,77th Street,1266,440,THEFT PLAIN - PETTY ($950 & UNDER),1300 0701 1402,42,M,H,108,PARKING LOT,,IC,Invest Cont,440,998,,,82ND,BROADWAY,,"(33.9651, -118.2783)"
121215506,6/20/13,6/7/13,1200,12,77th Street,1268,763,STALKING,0443 0913 1309,29,M,H,101,STREET,,,AO,Adult Other,763,,,,100 W  82ND                         ST,,"(33.9651, -118.2754)"
121504289,1/6/13,1/6/13,2030,15,N Hollywood,1511,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1402 0325,12,M,O,404,DEPARTMENT STORE,,IC,Invest Cont,442,998,,,13000    SHERMAN                      WY,,,"(34.2012, -118.416)"
121801608,1/2/13,1/1/13,500,18,Southeast,1823,626,INTIMATE PARTNER - SIMPLE ASSAULT,0334 0443 0408 0416,19,F,H,501,SINGLE FAMILY DWELLING,IC,Invest Cont,626,,,,CENTURY                      BL,AVALON,,,"(33.9456, -118.2652)"
130100507,1/2/13,1/2/13,1420,1,Central,174,624,BATTERY - SIMPLE ASSAULT,0416 0400 0429,23,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,800 S  SPRING                       ST,,"(34.0431, -118.2536)"
130100508,1/2/13,1/2/13,1430,1,Central,134,626,INTIMATE PARTNER - SIMPLE ASSAULT,2004 1218 1813 1814 2002 0444 2000,39,F,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,4TH,HILL,"(34.0503, -118.2504)"
130100509,1/2/13,1/2/13,1500,1,Central,185,624,BATTERY - SIMPLE ASSAULT,0917 0419 0429 0417,18,F,H,406,OTHER STORE,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JA,Juv Arrest,624,,,,300 E  PICO                         BL,,"(34.0352, -118.2583)"
130100515,1/5/13,1/4/13,1730,1,Central,162,670,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",344,25,M,B,404,DEPARTMENT STORE,,IC,Invest Cont,670,,,,700 W  7TH                          ST,,,"(34.048, -118.2577)"
130100518,1/5/13,1/5/13,100,1,Central,171,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416,34,F,H,735,NIGHT CLUB (OPEN EVENINGS ONLY),400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,800 W  OLYMPIC                      BL,,"(34.045, -118.264)"
130100519,1/5/13,1/5/13,2200,1,Central,192,649,DOCUMENT FORGERY / STOLEN FELONY,800,37,M,H,203,OTHER BUSINESS,,IC,Invest Cont,649,,,,1300 S  FIGUEROA                     ST,,,"(34.0407, -118.268)"
130100521,1/5/13,1/5/13,1600,1,Central,156,626,INTIMATE PARTNER - SIMPLE ASSAULT,0305 0400 0429 2000,50,F,B,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,6TH                          ST,SAN JULIAN                   ST,"(34.0423, -118.2452)"
130100522,1/15/13,1/5/13,2010,1,Central,133,624,BATTERY - SIMPLE ASSAULT,400,20,F,B,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,200 S  SPRING                       ST,,"(34.0517, -118.2456)"
130100526,1/6/13,1/6/13,2315,1,Central,166,624,BATTERY - SIMPLE ASSAULT,0400 2000,32,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,999,,,600    WALL                         ST,,"(34.0435, -118.2471)"
130100532,1/9/13,1/9/13,1120,1,Central,192,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416,18,F,B,701,HOSPITAL,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,1300 S  HOPE                         ST,,"(34.0395, -118.2656)"
101009426,4/20/10,4/20/10,1230,10,West Valley,1018,510,VEHICLE - STOLEN,,,,,101,STREET,,,IC,Invest Cont,510,,,,ARMINTA,GLORIA,"(34.2139, -118.4793)"
130100538,1/12/13,1/11/13,1630,1,Central,119,480,BIKE - STOLEN,344,30,M,W,732,POST OFFICE,,,AA,Adult Arrest,480,,,,900 N  ALAMEDA                      ST,,"(34.0581, -118.2371)"
130100539,1/12/13,1/12/13,1815,1,Central,105,210,ROBBERY,1218 1310 0344 0400 0352,24,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,BISHOPS,BROADWAY,"(34.0688, -118.2333)"
130100544,1/12/13,1/12/13,1930,1,Central,144,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2000 0429,48,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,400 S  MAIN                         ST,,"(34.0482, -118.2472)"
130100545,1/13/13,1/10/13,300,1,Central,166,821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH 0007=02,0507 2004 0503 0519 0516 0501 0506 0400,18,M,W,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,821,,,,6TH,SAN JULIAN,"(34.0423, -118.2452)"
130100546,1/13/13,1/13/13,140,1,Central,171,626,INTIMATE PARTNER - SIMPLE ASSAULT,1402 0416 2000,27,M,H,101,STREET,,,AO,Adult Other,626,998,,,800 W  OLYMPIC                      BL,,"(34.045, -118.264)"
